date,time,6908
03/11/2022,07:38:30,66
03/11/2022,07:39:00,61
03/11/2022,07:39:30,67
03/11/2022,07:40:00,65
03/11/2022,07:40:30,58
03/11/2022,07:41:00,64
03/11/2022,07:41:30,62
03/11/2022,07:42:00,67
03/11/2022,07:42:30,63
03/11/2022,07:43:00,56
03/11/2022,07:43:30,68
03/11/2022,07:44:00,66
03/11/2022,07:44:30,65
03/11/2022,07:45:00,71
03/11/2022,07:45:30,64
03/11/2022,07:46:00,60
03/11/2022,07:46:30,71
03/11/2022,07:47:00,73
03/11/2022,07:47:30,62
03/11/2022,07:48:00,70
03/11/2022,07:48:30,66
03/11/2022,07:49:00,64
03/11/2022,07:49:30,68
03/11/2022,07:50:00,69
03/11/2022,07:50:30,69
03/11/2022,07:51:00,61
03/11/2022,07:51:30,77
03/11/2022,07:52:00,64
03/11/2022,07:52:30,69
03/11/2022,07:53:00,66
03/11/2022,07:53:30,66
03/11/2022,07:54:00,69
03/11/2022,07:54:30,66
03/11/2022,07:55:00,65
03/11/2022,07:55:30,65
03/11/2022,07:56:00,66
03/11/2022,07:56:30,67
03/11/2022,07:57:00,61
03/11/2022,07:57:30,64
03/11/2022,07:58:00,64
03/11/2022,07:58:30,69
03/11/2022,07:59:00,71
03/11/2022,07:59:30,65
03/11/2022,08:00:00,66
03/11/2022,08:00:30,63
03/11/2022,08:01:00,60
03/11/2022,08:01:30,69
03/11/2022,08:02:00,67
03/11/2022,08:02:30,68
03/11/2022,08:03:00,64
03/11/2022,08:03:30,62
03/11/2022,08:04:00,70
03/11/2022,08:04:30,66
03/11/2022,08:05:00,64
03/11/2022,08:05:30,65
03/11/2022,08:06:00,68
03/11/2022,08:06:30,66
03/11/2022,08:07:00,75
03/11/2022,08:07:30,66
03/11/2022,08:08:00,63
03/11/2022,08:08:30,67
03/11/2022,08:09:00,69
03/11/2022,08:09:30,66
03/11/2022,08:10:00,65
03/11/2022,08:10:30,63
03/11/2022,08:11:00,67
03/11/2022,08:11:30,67
03/11/2022,08:12:00,70
03/11/2022,08:12:30,63
03/11/2022,08:13:00,66
03/11/2022,08:13:30,71
03/11/2022,08:14:00,68
03/11/2022,08:14:30,68
03/11/2022,08:15:00,61
03/11/2022,08:15:30,64
03/11/2022,08:16:00,61
03/11/2022,08:16:30,65
03/11/2022,08:17:00,64
03/11/2022,08:17:30,66
03/11/2022,08:18:00,68
03/11/2022,08:18:30,68
03/11/2022,08:19:00,72
03/11/2022,08:19:30,67
03/11/2022,08:20:00,69
03/11/2022,08:20:30,66
03/11/2022,08:21:00,66
03/11/2022,08:21:30,68
03/11/2022,08:22:00,64
03/11/2022,08:22:30,68
03/11/2022,08:23:00,66
03/11/2022,08:23:30,67
03/11/2022,08:24:00,71
03/11/2022,08:24:30,66
03/11/2022,08:25:00,68
03/11/2022,08:25:30,66
03/11/2022,08:26:00,74
03/11/2022,08:26:30,61
03/11/2022,08:27:00,62
03/11/2022,08:27:30,72
03/11/2022,08:28:00,70
03/11/2022,08:28:30,60
03/11/2022,08:29:00,68
03/11/2022,08:29:30,64
03/11/2022,08:30:00,64
03/11/2022,08:30:30,69
03/11/2022,08:31:00,65
03/11/2022,08:31:30,67
03/11/2022,08:32:00,67
03/11/2022,08:32:30,65
03/11/2022,08:33:00,66
03/11/2022,08:33:30,69
03/11/2022,08:34:00,67
03/11/2022,08:34:30,68
03/11/2022,08:35:00,65
03/11/2022,08:35:30,66
03/11/2022,08:36:00,67
03/11/2022,08:36:30,73
03/11/2022,08:37:00,69
03/11/2022,08:37:30,67
03/11/2022,08:38:00,64
03/11/2022,08:38:30,64
03/11/2022,08:39:00,63
03/11/2022,08:39:30,70
03/11/2022,08:40:00,67
03/11/2022,08:40:30,64
03/11/2022,08:41:00,71
03/11/2022,08:41:30,70
03/11/2022,08:42:00,61
03/11/2022,08:42:30,56
03/11/2022,08:43:00,65
03/11/2022,08:43:30,64
03/11/2022,08:44:00,67
03/11/2022,08:44:30,60
03/11/2022,08:45:00,69
03/11/2022,08:45:30,70
03/11/2022,08:46:00,67
03/11/2022,08:46:30,62
03/11/2022,08:47:00,66
03/11/2022,08:47:30,68
03/11/2022,08:48:00,64
03/11/2022,08:48:30,62
03/11/2022,08:49:00,58
03/11/2022,08:49:30,63
03/11/2022,08:50:00,61
03/11/2022,08:50:30,63
03/11/2022,08:51:00,65
03/11/2022,08:51:30,67
03/11/2022,08:52:00,68
03/11/2022,08:52:30,64
03/11/2022,08:53:00,64
03/11/2022,08:53:30,70
03/11/2022,08:54:00,67
03/11/2022,08:54:30,64
03/11/2022,08:55:00,61
03/11/2022,08:55:30,63
03/11/2022,08:56:00,67
03/11/2022,08:56:30,68
03/11/2022,08:57:00,67
03/11/2022,08:57:30,65
03/11/2022,08:58:00,66
03/11/2022,08:58:30,73
03/11/2022,08:59:00,63
03/11/2022,08:59:30,66
03/11/2022,09:00:00,66
03/11/2022,09:00:30,68
03/11/2022,09:01:00,65
03/11/2022,09:01:30,67
03/11/2022,09:02:00,63
03/11/2022,09:02:30,64
03/11/2022,09:03:00,61
03/11/2022,09:03:30,69
03/11/2022,09:04:00,67
03/11/2022,09:04:30,65
03/11/2022,09:05:00,70
03/11/2022,09:05:30,64
03/11/2022,09:06:00,70
03/11/2022,09:06:30,68
03/11/2022,09:07:00,65
03/11/2022,09:07:30,58
03/11/2022,09:08:00,65
03/11/2022,09:08:30,62
03/11/2022,09:09:00,61
03/11/2022,09:09:30,69
03/11/2022,09:10:00,69
03/11/2022,09:10:30,66
03/11/2022,09:11:00,69
03/11/2022,09:11:30,69
03/11/2022,09:12:00,62
03/11/2022,09:12:30,68
03/11/2022,09:13:00,60
03/11/2022,09:13:30,66
03/11/2022,09:14:00,67
03/11/2022,09:14:30,66
03/11/2022,09:15:00,68
03/11/2022,09:15:30,66
03/11/2022,09:16:00,73
03/11/2022,09:16:30,69
03/11/2022,09:17:00,63
03/11/2022,09:17:30,67
03/11/2022,09:18:00,66
03/11/2022,09:18:30,68
03/11/2022,09:19:00,75
03/11/2022,09:19:30,70
03/11/2022,09:20:00,59
03/11/2022,09:20:30,66
03/11/2022,09:21:00,70
03/11/2022,09:21:30,66
03/11/2022,09:22:00,66
03/11/2022,09:22:30,69
03/11/2022,09:23:00,70
03/11/2022,09:23:30,65
03/11/2022,09:24:00,64
03/11/2022,09:24:30,69
03/11/2022,09:25:00,66
03/11/2022,09:25:30,64
03/11/2022,09:26:00,66
03/11/2022,09:26:30,68
03/11/2022,09:27:00,68
03/11/2022,09:27:30,72
03/11/2022,09:28:00,64
03/11/2022,09:28:30,66
03/11/2022,09:29:00,64
03/11/2022,09:29:30,72
03/11/2022,09:30:00,69
03/11/2022,09:30:30,73
03/11/2022,09:31:00,65
03/11/2022,09:31:30,64
03/11/2022,09:32:00,73
03/11/2022,09:32:30,63
03/11/2022,09:33:00,66
03/11/2022,09:33:30,65
03/11/2022,09:34:00,70
03/11/2022,09:34:30,70
03/11/2022,09:35:00,69
03/11/2022,09:35:30,69
03/11/2022,09:36:00,65
03/11/2022,09:36:30,67
03/11/2022,09:37:00,66
03/11/2022,09:37:30,68
03/11/2022,09:38:00,70
03/11/2022,09:38:30,66
03/11/2022,09:39:00,67
03/11/2022,09:39:30,65
03/11/2022,09:40:00,61
03/11/2022,09:40:30,61
03/11/2022,09:41:00,67
03/11/2022,09:41:30,65
03/11/2022,09:42:00,65
03/11/2022,09:42:30,69
03/11/2022,09:43:00,69
03/11/2022,09:43:30,64
03/11/2022,09:44:00,66
03/11/2022,09:44:30,65
03/11/2022,09:45:00,66
03/11/2022,09:45:30,60
03/11/2022,09:46:00,69
03/11/2022,09:46:30,66
03/11/2022,09:47:00,65
03/11/2022,09:47:30,64
03/11/2022,09:48:00,66
03/11/2022,09:48:30,62
03/11/2022,09:49:00,65
03/11/2022,09:49:30,67
03/11/2022,09:50:00,62
03/11/2022,09:50:30,66
03/11/2022,09:51:00,67
03/11/2022,09:51:30,72
03/11/2022,09:52:00,74
03/11/2022,09:52:30,63
03/11/2022,09:53:00,62
03/11/2022,09:53:30,70
03/11/2022,09:54:00,67
03/11/2022,09:54:30,67
03/11/2022,09:55:00,66
03/11/2022,09:55:30,73
03/11/2022,09:56:00,68
03/11/2022,09:56:30,63
03/11/2022,09:57:00,64
03/11/2022,09:57:30,64
03/11/2022,09:58:00,64
03/11/2022,09:58:30,69
03/11/2022,09:59:00,66
03/11/2022,09:59:30,67
03/11/2022,10:00:00,64
03/11/2022,10:00:30,60
03/11/2022,10:01:00,62
03/11/2022,10:01:30,65
03/11/2022,10:02:00,67
03/11/2022,10:02:30,66
03/11/2022,10:03:00,68
03/11/2022,10:03:30,67
03/11/2022,10:04:00,65
03/11/2022,10:04:30,67
03/11/2022,10:05:00,67
03/11/2022,10:05:30,71
03/11/2022,10:06:00,64
03/11/2022,10:06:30,55
03/11/2022,10:07:00,67
03/11/2022,10:07:30,73
03/11/2022,10:08:00,73
03/11/2022,10:08:30,62
03/11/2022,10:09:00,61
03/11/2022,10:09:30,72
03/11/2022,10:10:00,65
03/11/2022,10:10:30,72
03/11/2022,10:11:00,58
03/11/2022,10:11:30,68
03/11/2022,10:12:00,65
03/11/2022,10:12:30,63
03/11/2022,10:13:00,65
03/11/2022,10:13:30,66
03/11/2022,10:14:00,65
03/11/2022,10:14:30,68
03/11/2022,10:15:00,67
03/11/2022,10:15:30,62
03/11/2022,10:16:00,72
03/11/2022,10:16:30,78
03/11/2022,10:17:00,64
03/11/2022,10:17:30,63
03/11/2022,10:18:00,72
03/11/2022,10:18:30,70
03/11/2022,10:19:00,70
03/11/2022,10:19:30,67
03/11/2022,10:20:00,66
03/11/2022,10:20:30,69
03/11/2022,10:21:00,66
03/11/2022,10:21:30,68
03/11/2022,10:22:00,61
03/11/2022,10:22:30,70
03/11/2022,10:23:00,63
03/11/2022,10:23:30,68
03/11/2022,10:24:00,61
03/11/2022,10:24:30,67
03/11/2022,10:25:00,70
03/11/2022,10:25:30,62
03/11/2022,10:26:00,65
03/11/2022,10:26:30,-1
03/11/2022,10:27:00,67
03/11/2022,10:27:30,66
03/11/2022,10:28:00,69
03/11/2022,10:28:30,69
03/11/2022,10:29:00,66
03/11/2022,10:29:30,69
03/11/2022,10:30:00,61
03/11/2022,10:30:30,58
03/11/2022,10:31:00,68
03/11/2022,10:31:30,67
03/11/2022,10:32:00,74
03/11/2022,10:32:30,69
03/11/2022,10:33:00,67
03/11/2022,10:33:30,66
03/11/2022,10:34:00,67
03/11/2022,10:34:30,72
03/11/2022,10:35:00,63
03/11/2022,10:35:30,65
03/11/2022,10:36:00,65
03/11/2022,10:36:30,65
03/11/2022,10:37:00,69
03/11/2022,10:37:30,69
03/11/2022,10:38:00,66
03/11/2022,10:38:30,71
03/11/2022,10:39:00,70
03/11/2022,10:39:30,56
03/11/2022,10:40:00,62
03/11/2022,10:40:30,68
03/11/2022,10:41:00,65
03/11/2022,10:41:30,68
03/11/2022,10:42:00,66
03/11/2022,10:42:30,72
03/11/2022,10:43:00,69
03/11/2022,10:43:30,70
03/11/2022,10:44:00,63
03/11/2022,10:44:30,70
03/11/2022,10:45:00,71
03/11/2022,10:45:30,67
03/11/2022,10:46:00,69
03/11/2022,10:46:30,71
03/11/2022,10:47:00,71
03/11/2022,10:47:30,63
03/11/2022,10:48:00,62
03/11/2022,10:48:30,63
03/11/2022,10:49:00,66
03/11/2022,10:49:30,67
03/11/2022,10:50:00,65
03/11/2022,10:50:30,70
03/11/2022,10:51:00,70
03/11/2022,10:51:30,60
03/11/2022,10:52:00,65
03/11/2022,10:52:30,60
03/11/2022,10:53:00,69
03/11/2022,10:53:30,59
03/11/2022,10:54:00,64
03/11/2022,10:54:30,67
03/11/2022,10:55:00,63
03/11/2022,10:55:30,61
03/11/2022,10:56:00,62
03/11/2022,10:56:30,62
03/11/2022,10:57:00,67
03/11/2022,10:57:30,72
03/11/2022,10:58:00,67
03/11/2022,10:58:30,66
03/11/2022,10:59:00,62
03/11/2022,10:59:30,72
03/11/2022,11:00:00,68
03/11/2022,11:00:30,61
03/11/2022,11:01:00,62
03/11/2022,11:01:30,67
03/11/2022,11:02:00,69
03/11/2022,11:02:30,64
03/11/2022,11:03:00,63
03/11/2022,11:03:30,65
03/11/2022,11:04:00,73
03/11/2022,11:04:30,68
03/11/2022,11:05:00,55
03/11/2022,11:05:30,64
03/11/2022,11:06:00,62
03/11/2022,11:06:30,60
03/11/2022,11:07:00,66
03/11/2022,11:07:30,76
03/11/2022,11:08:00,68
03/11/2022,11:08:30,62
03/11/2022,11:09:00,65
03/11/2022,11:09:30,71
03/11/2022,11:10:00,65
03/11/2022,11:10:30,67
03/11/2022,11:11:00,66
03/11/2022,11:11:30,68
03/11/2022,11:12:00,64
03/11/2022,11:12:30,61
03/11/2022,11:13:00,68
03/11/2022,11:13:30,68
03/11/2022,11:14:00,67
03/11/2022,11:14:30,64
03/11/2022,11:15:00,67
03/11/2022,11:15:30,53
03/11/2022,11:16:00,70
03/11/2022,11:16:30,68
03/11/2022,11:17:00,66
03/11/2022,11:17:30,70
03/11/2022,11:18:00,68
03/11/2022,11:18:30,67
03/11/2022,11:19:00,72
03/11/2022,11:19:30,68
03/11/2022,11:20:00,65
03/11/2022,11:20:30,60
03/11/2022,11:21:00,69
03/11/2022,11:21:30,63
03/11/2022,11:22:00,65
03/11/2022,11:22:30,68
03/11/2022,11:23:00,65
03/11/2022,11:23:30,66
03/11/2022,11:24:00,71
03/11/2022,11:24:30,70
03/11/2022,11:25:00,66
03/11/2022,11:25:30,61
03/11/2022,11:26:00,72
03/11/2022,11:26:30,65
03/11/2022,11:27:00,60
03/11/2022,11:27:30,67
03/11/2022,11:28:00,67
03/11/2022,11:28:30,57
03/11/2022,11:29:00,70
03/11/2022,11:29:30,71
03/11/2022,11:30:00,62
03/11/2022,11:30:30,65
03/11/2022,11:31:00,72
03/11/2022,11:31:30,61
03/11/2022,11:32:00,64
03/11/2022,11:32:30,65
03/11/2022,11:33:00,62
03/11/2022,11:33:30,68
03/11/2022,11:34:00,63
03/11/2022,11:34:30,68
03/11/2022,11:35:00,62
03/11/2022,11:35:30,63
03/11/2022,11:36:00,65
03/11/2022,11:36:30,65
03/11/2022,11:37:00,68
03/11/2022,11:37:30,67
03/11/2022,11:38:00,61
03/11/2022,11:38:30,65
03/11/2022,11:39:00,65
03/11/2022,11:39:30,77
03/11/2022,11:40:00,63
03/11/2022,11:40:30,66
03/11/2022,11:41:00,65
03/11/2022,11:41:30,64
03/11/2022,11:42:00,66
03/11/2022,11:42:30,62
03/11/2022,11:43:00,67
03/11/2022,11:43:30,66
03/11/2022,11:44:00,71
03/11/2022,11:44:30,67
03/11/2022,11:45:00,64
03/11/2022,11:45:30,66
03/11/2022,11:46:00,60
03/11/2022,11:46:30,69
03/11/2022,11:47:00,62
03/11/2022,11:47:30,59
03/11/2022,11:48:00,66
03/11/2022,11:48:30,60
03/11/2022,11:49:00,59
03/11/2022,11:49:30,68
03/11/2022,11:50:00,61
03/11/2022,11:50:30,65
03/11/2022,11:51:00,63
03/11/2022,11:51:30,67
03/11/2022,11:52:00,70
03/11/2022,11:52:30,67
03/11/2022,11:53:00,59
03/11/2022,11:53:30,67
03/11/2022,11:54:00,62
03/11/2022,11:54:30,69
03/11/2022,11:55:00,62
03/11/2022,11:55:30,62
03/11/2022,11:56:00,67
03/11/2022,11:56:30,69
03/11/2022,11:57:00,68
03/11/2022,11:57:30,63
03/11/2022,11:58:00,66
03/11/2022,11:58:30,67
03/11/2022,11:59:00,68
03/11/2022,11:59:30,64
03/11/2022,12:00:00,63
03/11/2022,12:00:30,69
03/11/2022,12:01:00,61
03/11/2022,12:01:30,65
03/11/2022,12:02:00,64
03/11/2022,12:02:30,73
03/11/2022,12:03:00,65
03/11/2022,12:03:30,65
03/11/2022,12:04:00,73
03/11/2022,12:04:30,63
03/11/2022,12:05:00,61
03/11/2022,12:05:30,62
03/11/2022,12:06:00,64
03/11/2022,12:06:30,63
03/11/2022,12:07:00,67
03/11/2022,12:07:30,70
03/11/2022,12:08:00,64
03/11/2022,12:08:30,64
03/11/2022,12:09:00,64
03/11/2022,12:09:30,68
03/11/2022,12:10:00,59
03/11/2022,12:10:30,65
03/11/2022,12:11:00,63
03/11/2022,12:11:30,67
03/11/2022,12:12:00,63
03/11/2022,12:12:30,66
03/11/2022,12:13:00,67
03/11/2022,12:13:30,64
03/11/2022,12:14:00,71
03/11/2022,12:14:30,65
03/11/2022,12:15:00,58
03/11/2022,12:15:30,61
03/11/2022,12:16:00,62
03/11/2022,12:16:30,63
03/11/2022,12:17:00,69
03/11/2022,12:17:30,63
03/11/2022,12:18:00,59
03/11/2022,12:18:30,64
03/11/2022,12:19:00,55
03/11/2022,12:19:30,69
03/11/2022,12:20:00,68
03/11/2022,12:20:30,62
03/11/2022,12:21:00,68
03/11/2022,12:21:30,65
03/11/2022,12:22:00,66
03/11/2022,12:22:30,61
03/11/2022,12:23:00,69
03/11/2022,12:23:30,66
03/11/2022,12:24:00,63
03/11/2022,12:24:30,68
03/11/2022,12:25:00,65
03/11/2022,12:25:30,71
03/11/2022,12:26:00,66
03/11/2022,12:26:30,70
03/11/2022,12:27:00,65
03/11/2022,12:27:30,64
03/11/2022,12:28:00,69
03/11/2022,12:28:30,68
03/11/2022,12:29:00,60
03/11/2022,12:29:30,66
03/11/2022,12:30:00,64
03/11/2022,12:30:30,66
03/11/2022,12:31:00,69
03/11/2022,12:31:30,66
03/11/2022,12:32:00,61
03/11/2022,12:32:30,67
03/11/2022,12:33:00,66
03/11/2022,12:33:30,62
03/11/2022,12:34:00,67
03/11/2022,12:34:30,59
03/11/2022,12:35:00,62
03/11/2022,12:35:30,63
03/11/2022,12:36:00,69
03/11/2022,12:36:30,68
03/11/2022,12:37:00,70
03/11/2022,12:37:30,69
03/11/2022,12:38:00,67
03/11/2022,12:38:30,67
03/11/2022,12:39:00,64
03/11/2022,12:39:30,63
03/11/2022,12:40:00,67
03/11/2022,12:40:30,67
03/11/2022,12:41:00,65
03/11/2022,12:41:30,68
03/11/2022,12:42:00,71
03/11/2022,12:42:30,61
03/11/2022,12:43:00,70
03/11/2022,12:43:30,66
03/11/2022,12:44:00,71
03/11/2022,12:44:30,60
03/11/2022,12:45:00,49
03/11/2022,12:45:30,64
03/11/2022,12:46:00,67
03/11/2022,12:46:30,60
03/11/2022,12:47:00,58
03/11/2022,12:47:30,61
03/11/2022,12:48:00,62
03/11/2022,12:48:30,68
03/11/2022,12:49:00,62
03/11/2022,12:49:30,66
03/11/2022,12:50:00,65
03/11/2022,12:50:30,61
03/11/2022,12:51:00,66
03/11/2022,12:51:30,66
03/11/2022,12:52:00,62
03/11/2022,12:52:30,64
03/11/2022,12:53:00,67
03/11/2022,12:53:30,68
03/11/2022,12:54:00,65
03/11/2022,12:54:30,68
03/11/2022,12:55:00,72
03/11/2022,12:55:30,65
03/11/2022,12:56:00,66
03/11/2022,12:56:30,72
03/11/2022,12:57:00,65
03/11/2022,12:57:30,65
03/11/2022,12:58:00,66
03/11/2022,12:58:30,63
03/11/2022,12:59:00,66
03/11/2022,12:59:30,71
03/11/2022,13:00:00,59
03/11/2022,13:00:30,58
03/11/2022,13:01:00,65
03/11/2022,13:01:30,64
03/11/2022,13:02:00,61
03/11/2022,13:02:30,64
03/11/2022,13:03:00,67
03/11/2022,13:03:30,61
03/11/2022,13:04:00,66
03/11/2022,13:04:30,69
03/11/2022,13:05:00,62
03/11/2022,13:05:30,71
03/11/2022,13:06:00,59
03/11/2022,13:06:30,60
03/11/2022,13:07:00,69
03/11/2022,13:07:30,66
03/11/2022,13:08:00,63
03/11/2022,13:08:30,62
03/11/2022,13:09:00,53
03/11/2022,13:09:30,64
03/11/2022,13:10:00,69
03/11/2022,13:10:30,68
03/11/2022,13:11:00,65
03/11/2022,13:11:30,66
03/11/2022,13:12:00,65
03/11/2022,13:12:30,64
03/11/2022,13:13:00,68
03/11/2022,13:13:30,56
03/11/2022,13:14:00,63
03/11/2022,13:14:30,67
03/11/2022,13:15:00,63
03/11/2022,13:15:30,65
03/11/2022,13:16:00,66
03/11/2022,13:16:30,66
03/11/2022,13:17:00,66
03/11/2022,13:17:30,69
03/11/2022,13:18:00,61
03/11/2022,13:18:30,65
03/11/2022,13:19:00,68
03/11/2022,13:19:30,67
03/11/2022,13:20:00,63
03/11/2022,13:20:30,64
03/11/2022,13:21:00,61
03/11/2022,13:21:30,62
03/11/2022,13:22:00,63
03/11/2022,13:22:30,70
03/11/2022,13:23:00,61
03/11/2022,13:23:30,60
03/11/2022,13:24:00,68
03/11/2022,13:24:30,68
03/11/2022,13:25:00,58
03/11/2022,13:25:30,68
03/11/2022,13:26:00,68
03/11/2022,13:26:30,62
03/11/2022,13:27:00,64
03/11/2022,13:27:30,70
03/11/2022,13:28:00,65
03/11/2022,13:28:30,59
03/11/2022,13:29:00,66
03/11/2022,13:29:30,63
03/11/2022,13:30:00,60
03/11/2022,13:30:30,64
03/11/2022,13:31:00,63
03/11/2022,13:31:30,61
03/11/2022,13:32:00,67
03/11/2022,13:32:30,69
03/11/2022,13:33:00,68
03/11/2022,13:33:30,67
03/11/2022,13:34:00,62
03/11/2022,13:34:30,67
03/11/2022,13:35:00,60
03/11/2022,13:35:30,67
03/11/2022,13:36:00,62
03/11/2022,13:36:30,61
03/11/2022,13:37:00,69
03/11/2022,13:37:30,68
03/11/2022,13:38:00,67
03/11/2022,13:38:30,64
03/11/2022,13:39:00,65
03/11/2022,13:39:30,63
03/11/2022,13:40:00,63
03/11/2022,13:40:30,65
03/11/2022,13:41:00,68
03/11/2022,13:41:30,65
03/11/2022,13:42:00,62
03/11/2022,13:42:30,65
03/11/2022,13:43:00,71
03/11/2022,13:43:30,57
03/11/2022,13:44:00,67
03/11/2022,13:44:30,66
03/11/2022,13:45:00,64
03/11/2022,13:45:30,66
03/11/2022,13:46:00,66
03/11/2022,13:46:30,59
03/11/2022,13:47:00,61
03/11/2022,13:47:30,64
03/11/2022,13:48:00,63
03/11/2022,13:48:30,56
03/11/2022,13:49:00,65
03/11/2022,13:49:30,65
03/11/2022,13:50:00,59
03/11/2022,13:50:30,67
03/11/2022,13:51:00,62
03/11/2022,13:51:30,65
03/11/2022,13:52:00,67
03/11/2022,13:52:30,65
03/11/2022,13:53:00,68
03/11/2022,13:53:30,66
03/11/2022,13:54:00,58
03/11/2022,13:54:30,66
03/11/2022,13:55:00,61
03/11/2022,13:55:30,57
03/11/2022,13:56:00,69
03/11/2022,13:56:30,69
03/11/2022,13:57:00,68
03/11/2022,13:57:30,66
03/11/2022,13:58:00,66
03/11/2022,13:58:30,65
03/11/2022,13:59:00,62
03/11/2022,13:59:30,60
03/11/2022,14:00:00,56
03/11/2022,14:00:30,63
03/11/2022,14:01:00,67
03/11/2022,14:01:30,67
03/11/2022,14:02:00,59
03/11/2022,14:02:30,70
03/11/2022,14:03:00,65
03/11/2022,14:03:30,63
03/11/2022,14:04:00,64
03/11/2022,14:04:30,69
03/11/2022,14:05:00,65
03/11/2022,14:05:30,70
03/11/2022,14:06:00,62
03/11/2022,14:06:30,62
03/11/2022,14:07:00,65
03/11/2022,14:07:30,66
03/11/2022,14:08:00,64
03/11/2022,14:08:30,63
03/11/2022,14:09:00,71
03/11/2022,14:09:30,60
03/11/2022,14:10:00,60
03/11/2022,14:10:30,61
03/11/2022,14:11:00,64
03/11/2022,14:11:30,57
03/11/2022,14:12:00,58
03/11/2022,14:12:30,64
03/11/2022,14:13:00,68
03/11/2022,14:13:30,60
03/11/2022,14:14:00,66
03/11/2022,14:14:30,66
03/11/2022,14:15:00,57
03/11/2022,14:15:30,62
03/11/2022,14:16:00,68
03/11/2022,14:16:30,64
03/11/2022,14:17:00,70
03/11/2022,14:17:30,67
03/11/2022,14:18:00,65
03/11/2022,14:18:30,61
03/11/2022,14:19:00,63
03/11/2022,14:19:30,66
03/11/2022,14:20:00,63
03/11/2022,14:20:30,65
03/11/2022,14:21:00,66
03/11/2022,14:21:30,66
03/11/2022,14:22:00,64
03/11/2022,14:22:30,60
03/11/2022,14:23:00,64
03/11/2022,14:23:30,64
03/11/2022,14:24:00,61
03/11/2022,14:24:30,68
03/11/2022,14:25:00,61
03/11/2022,14:25:30,61
03/11/2022,14:26:00,65
03/11/2022,14:26:30,72
03/11/2022,14:27:00,70
03/11/2022,14:27:30,67
03/11/2022,14:28:00,66
03/11/2022,14:28:30,60
03/11/2022,14:29:00,67
03/11/2022,14:29:30,66
03/11/2022,14:30:00,70
03/11/2022,14:30:30,64
03/11/2022,14:31:00,64
03/11/2022,14:31:30,64
03/11/2022,14:32:00,67
03/11/2022,14:32:30,67
03/11/2022,14:33:00,63
03/11/2022,14:33:30,66
03/11/2022,14:34:00,64
03/11/2022,14:34:30,62
03/11/2022,14:35:00,65
03/11/2022,14:35:30,63
03/11/2022,14:36:00,66
03/11/2022,14:36:30,56
03/11/2022,14:37:00,66
03/11/2022,14:37:30,68
03/11/2022,14:38:00,65
03/11/2022,14:38:30,64
03/11/2022,14:39:00,67
03/11/2022,14:39:30,64
03/11/2022,14:40:00,68
03/11/2022,14:40:30,63
03/11/2022,14:41:00,69
03/11/2022,14:41:30,68
03/11/2022,14:42:00,61
03/11/2022,14:42:30,64
03/11/2022,14:43:00,68
03/11/2022,14:43:30,62
03/11/2022,14:44:00,66
03/11/2022,14:44:30,63
03/11/2022,14:45:00,68
03/11/2022,14:45:30,69
03/11/2022,14:46:00,67
03/11/2022,14:46:30,58
03/11/2022,14:47:00,58
03/11/2022,14:47:30,70
03/11/2022,14:48:00,63
03/11/2022,14:48:30,67
03/11/2022,14:49:00,65
03/11/2022,14:49:30,62
03/11/2022,14:50:00,67
03/11/2022,14:50:30,63
03/11/2022,14:51:00,59
03/11/2022,14:51:30,61
03/11/2022,14:52:00,61
03/11/2022,14:52:30,62
03/11/2022,14:53:00,60
03/11/2022,14:53:30,67
03/11/2022,14:54:00,63
03/11/2022,14:54:30,66
03/11/2022,14:55:00,59
03/11/2022,14:55:30,62
03/11/2022,14:56:00,64
03/11/2022,14:56:30,63
03/11/2022,14:57:00,59
03/11/2022,14:57:30,64
03/11/2022,14:58:00,63
03/11/2022,14:58:30,63
03/11/2022,14:59:00,62
03/11/2022,14:59:30,65
03/11/2022,15:00:00,61
03/11/2022,15:00:30,69
03/11/2022,15:01:00,61
03/11/2022,15:01:30,67
03/11/2022,15:02:00,58
03/11/2022,15:02:30,57
03/11/2022,15:03:00,67
03/11/2022,15:03:30,69
03/11/2022,15:04:00,67
03/11/2022,15:04:30,53
03/11/2022,15:05:00,65
03/11/2022,15:05:30,60
03/11/2022,15:06:00,62
03/11/2022,15:06:30,65
03/11/2022,15:07:00,72
03/11/2022,15:07:30,64
03/11/2022,15:08:00,66
03/11/2022,15:08:30,65
03/11/2022,15:09:00,65
03/11/2022,15:09:30,60
03/11/2022,15:10:00,63
03/11/2022,15:10:30,66
03/11/2022,15:11:00,64
03/11/2022,15:11:30,61
03/11/2022,15:12:00,60
03/11/2022,15:12:30,68
03/11/2022,15:13:00,61
03/11/2022,15:13:30,60
03/11/2022,15:14:00,63
03/11/2022,15:14:30,64
03/11/2022,15:15:00,61
03/11/2022,15:15:30,68
03/11/2022,15:16:00,67
03/11/2022,15:16:30,64
03/11/2022,15:17:00,59
03/11/2022,15:17:30,66
03/11/2022,15:18:00,65
03/11/2022,15:18:30,63
03/11/2022,15:19:00,64
03/11/2022,15:19:30,66
03/11/2022,15:20:00,66
03/11/2022,15:20:30,55
03/11/2022,15:21:00,60
03/11/2022,15:21:30,62
03/11/2022,15:22:00,65
03/11/2022,15:22:30,64
03/11/2022,15:23:00,71
03/11/2022,15:23:30,65
03/11/2022,15:24:00,70
